Country Name,Indicator Name,0
Cyprus,"Foreign direct investment, net inflows (% of GDP)",8
Equatorial Guinea,"Foreign direct investment, net inflows (% of GDP)",1
Hungary,"Foreign direct investment, net inflows (% of GDP)",1
Liberia,"Foreign direct investment, net inflows (% of GDP)",1
Lesotho,"Personal remittances, received (% of GDP)",6
Cyprus,Trade in services (% of GDP),2
Ireland,Trade in services (% of GDP),7
Lebanon,Trade in services (% of GDP),1
Liberia,Trade in services (% of GDP),5
Singapore,Trade in services (% of GDP),6
Timor-Leste,Trade in services (% of GDP),3
Cyprus,"Foreign direct investment, net outflows (% of GDP)",8
Hungary,"Foreign direct investment, net outflows (% of GDP)",1
Australia,Total greenhouse gas emissions (% change from 1990),9
Bolivia,Total greenhouse gas emissions (% change from 1990),2
Botswana,Total greenhouse gas emissions (% change from 1990),10
Burkina Faso,Total greenhouse gas emissions (% change from 1990),15
Burundi,Total greenhouse gas emissions (% change from 1990),6
Cambodia,Total greenhouse gas emissions (% change from 1990),15
Central African Republic,Total greenhouse gas emissions (% change from 1990),15
Chad,Total greenhouse gas emissions (% change from 1990),15
Chile,Total greenhouse gas emissions (% change from 1990),6
China,Total greenhouse gas emissions (% change from 1990),8
"Egypt, Arab Rep.",Total greenhouse gas emissions (% change from 1990),3
Equatorial Guinea,Total greenhouse gas emissions (% change from 1990),19
Ethiopia,Total greenhouse gas emissions (% change from 1990),15
Gabon,Total greenhouse gas emissions (% change from 1990),7
"Gambia, The",Total greenhouse gas emissions (% change from 1990),14
Ghana,Total greenhouse gas emissions (% change from 1990),15
Guatemala,Total greenhouse gas emissions (% change from 1990),11
Guinea,Total greenhouse gas emissions (% change from 1990),2
Guinea-Bissau,Total greenhouse gas emissions (% change from 1990),15
India,Total greenhouse gas emissions (% change from 1990),2
Indonesia,Total greenhouse gas emissions (% change from 1990),2
"Iran, Islamic Rep.",Total greenhouse gas emissions (% change from 1990),3
Israel,Total greenhouse gas emissions (% change from 1990),2
Jordan,Total greenhouse gas emissions (% change from 1990),6
"Korea, Rep.",Total greenhouse gas emissions (% change from 1990),3
Lao PDR,Total greenhouse gas emissions (% change from 1990),6
Lesotho,Total greenhouse gas emissions (% change from 1990),5
Liberia,Total greenhouse gas emissions (% change from 1990),1
Madagascar,Total greenhouse gas emissions (% change from 1990),10
Malawi,Total greenhouse gas emissions (% change from 1990),8
Mali,Total greenhouse gas emissions (% change from 1990),15
Mauritania,Total greenhouse gas emissions (% change from 1990),5
Morocco,Total greenhouse gas emissions (% change from 1990),3
Mozambique,Total greenhouse gas emissions (% change from 1990),15
Namibia,Total greenhouse gas emissions (% change from 1990),15
Nicaragua,Total greenhouse gas emissions (% change from 1990),1
Nigeria,Total greenhouse gas emissions (% change from 1990),4
Pakistan,Total greenhouse gas emissions (% change from 1990),3
Panama,Total greenhouse gas emissions (% change from 1990),5
Papua New Guinea,Total greenhouse gas emissions (% change from 1990),2
Paraguay,Total greenhouse gas emissions (% change from 1990),2
Philippines,Total greenhouse gas emissions (% change from 1990),2
Qatar,Total greenhouse gas emissions (% change from 1990),13
Rwanda,Total greenhouse gas emissions (% change from 1990),3
Senegal,Total greenhouse gas emissions (% change from 1990),15
Sierra Leone,Total greenhouse gas emissions (% change from 1990),8
Sudan,Total greenhouse gas emissions (% change from 1990),15
Tanzania,Total greenhouse gas emissions (% change from 1990),12
Thailand,Total greenhouse gas emissions (% change from 1990),3
Timor-Leste,Total greenhouse gas emissions (% change from 1990),5
Togo,Total greenhouse gas emissions (% change from 1990),3
Uganda,Total greenhouse gas emissions (% change from 1990),8
United Arab Emirates,Total greenhouse gas emissions (% change from 1990),7
Vietnam,Total greenhouse gas emissions (% change from 1990),9
"Yemen, Rep.",Total greenhouse gas emissions (% change from 1990),11
Zambia,Total greenhouse gas emissions (% change from 1990),1
Zimbabwe,Total greenhouse gas emissions (% change from 1990),4
Angola,Deposit interest rate (%),2
Belarus,Deposit interest rate (%),1
Brazil,Deposit interest rate (%),5
Croatia,Deposit interest rate (%),2
Mongolia,Deposit interest rate (%),3
Peru,Deposit interest rate (%),2
Ukraine,Deposit interest rate (%),2
Uruguay,Deposit interest rate (%),2
Zimbabwe,Deposit interest rate (%),4
Angola,Lending interest rate (%),3
Belarus,Lending interest rate (%),2
Bulgaria,Lending interest rate (%),3
Croatia,Lending interest rate (%),1
