Topic description;indicators;nan;n;keep;percentage
Environment: energy;Access to clean fuels and technologies for cooking (% of population);2933;42280;x;x
Environment: energy;Access to electricity (% of population);1127;60340;x;x
Environment: energy;Access to electricity, rural (% of rural population);1429;57320;x;x
Environment: energy;Access to electricity, urban (% of urban population);1165;59960;x;x
Social: education;Adjusted net enrollment rate, primary (% of primary school age children);3701;34600;;
Social: education;Adjusted net enrollment rate, primary, female (% of primary school age children);4557;26040;;
Social: education;Adjusted net enrollment rate, primary, male (% of primary school age children);4556;26050;;
National accounts: income;Adjusted net national income (annual % growth);3048;41130;;
National accounts: income;Adjusted net national income (constant 2015 US$);3067;40940;;
National accounts: income;Adjusted net national income (current US$);1749;54120;;
National accounts: income;Adjusted net national income per capita (annual % growth);3048;41130;;
National accounts: income;Adjusted net national income per capita (constant 2015 US$);3034;41270;;
National accounts: income;Adjusted net national income per capita (current US$);1752;54090;;
National accounts: income;Adjusted net savings, excluding particulate emission damage (% of GNI);2809;43520;;
National accounts: income;Adjusted net savings, excluding particulate emission damage (current US$);2809;43520;;
National accounts: income;Adjusted net savings, including particulate emission damage (% of GNI);2908;42530;;
National accounts: income;Adjusted net savings, including particulate emission damage (current US$);2908;42530;;
National accounts: income;Adjusted savings: carbon dioxide damage (% of GNI);1214;59470;;
National accounts: income;Adjusted savings: carbon dioxide damage (current US$);632;65290;;
National accounts: income;Adjusted savings: consumption of fixed capital (% of GNI);1208;59530;;
National accounts: income;Adjusted savings: consumption of fixed capital (current US$);952;62090;;
National accounts: income;Adjusted savings: education expenditure (% of GNI);787;63740;;
National accounts: income;Adjusted savings: education expenditure (current US$);1360;58010;x;
National accounts: income;Adjusted savings: energy depletion (% of GNI);1247;59140;;
National accounts: income;Adjusted savings: energy depletion (current US$);553;66080;;
National accounts: income;Adjusted savings: gross savings (% of GNI);2513;46480;;
National accounts: income;Adjusted savings: mineral depletion (% of GNI);1116;60450;;
National accounts: income;Adjusted savings: mineral depletion (current US$);217;69440;x;
National accounts: income;Adjusted savings: natural resources depletion (% of GNI);1726;54350;x;x
National accounts: income;Adjusted savings: net forest depletion (% of GNI);1683;54780;;
National accounts: income;Adjusted savings: net forest depletion (current US$);1351;58100;;
National accounts: income;Adjusted savings: net national savings (% of GNI);2537;46240;;
National accounts: income;Adjusted savings: net national savings (current US$);2537;46240;;
National accounts: income;Adjusted savings: particulate emission damage (% of GNI);1712;54490;;
National accounts: income;Adjusted savings: particulate emission damage (current US$);1570;55910;;
Social: population;Adolescent fertility rate (births per 1,000 women ages 15-19);907;62540;x;
